Lag,variable,value,ID,age,exp,first_turn,sex,trial_num
1,19.2,-0.22487140122129443,H27-25,1125,demo,L,F,1
-1,1.0,0.062383517974916036,H27-19,1394,demo,L,M,1
0,1.0,0.05375956579991839,H27-19,1394,demo,L,M,1
1,1.0,0.08459561688269746,H27-19,1394,demo,L,M,1
-1,2.82,-0.17013675250580798,H27-19,1394,demo,L,M,1
0,2.82,-0.02300302244669071,H27-19,1394,demo,L,M,1
1,2.82,0.19342815760413215,H27-19,1394,demo,L,M,1
-1,4.64,-0.2608206324067479,H27-19,1394,demo,L,M,1
0,4.64,-0.07353957577735461,H27-19,1394,demo,L,M,1
1,4.64,0.08017449173932922,H27-19,1394,demo,L,M,1
-1,6.46,-0.3022337148766026,H27-19,1394,demo,L,M,1
0,6.46,-0.0873704102140172,H27-19,1394,demo,L,M,1
1,6.46,0.03947965530966036,H27-19,1394,demo,L,M,1
-1,8.28,-0.3135647862776363,H27-19,1394,demo,L,M,1
0,8.28,-0.11082871921635695,H27-19,1394,demo,L,M,1
1,8.28,0.13290625582165153,H27-19,1394,demo,L,M,1
-1,10.1,-0.3429644574742515,H27-19,1394,demo,L,M,1
0,10.1,-0.29990727844208687,H27-19,1394,demo,L,M,1
1,10.1,0.07050373893359191,H27-19,1394,demo,L,M,1
-1,11.92,-0.3338762364463722,H27-19,1394,demo,L,M,1
0,11.92,-0.26455548642380583,H27-19,1394,demo,L,M,1
1,11.92,0.17268680613288784,H27-19,1394,demo,L,M,1
-1,13.74,-0.34636766305557465,H27-19,1394,demo,L,M,1
0,13.74,-0.20651883193670428,H27-19,1394,demo,L,M,1
1,13.74,0.07782015691184449,H27-19,1394,demo,L,M,1
-1,15.56,-0.46848767774009215,H27-19,1394,demo,L,M,1
0,15.56,-0.21957793194680764,H27-19,1394,demo,L,M,1
1,15.56,0.08898989007613221,H27-19,1394,demo,L,M,1
-1,17.38,-0.02880222970825049,H27-19,1394,demo,L,M,1
0,17.38,-0.34674183458490965,H27-19,1394,demo,L,M,1
1,17.38,0.07276842638176852,H27-19,1394,demo,L,M,1
-1,19.2,-0.09081774718131776,H27-19,1394,demo,L,M,1
0,19.2,-0.6725728616768111,H27-19,1394,demo,L,M,1
1,19.2,0.09807063891382048,H27-19,1394,demo,L,M,1
-1,1.0,0.22232494313941045,H27-27,1320,demo,L,F,1
0,1.0,0.2072827300602266,H27-27,1320,demo,L,F,1
1,1.0,0.2114697378245355,H27-27,1320,demo,L,F,1
-1,2.82,0.3237826521045256,H27-27,1320,demo,L,F,1
0,2.82,0.1408317616886377,H27-27,1320,demo,L,F,1
1,2.82,0.008052186374327024,H27-27,1320,demo,L,F,1
-1,4.64,0.23615999903855167,H27-27,1320,demo,L,F,1
0,4.64,0.059420176242707276,H27-27,1320,demo,L,F,1
1,4.64,-0.43126093790560227,H27-27,1320,demo,L,F,1
-1,6.46,-0.06275549905810222,H27-27,1320,demo,L,F,1
0,6.46,-0.05159629941679534,H27-27,1320,demo,L,F,1
1,6.46,-0.4264627466266232,H27-27,1320,demo,L,F,1
-1,8.28,-0.27992775871867737,H27-27,1320,demo,L,F,1
0,8.28,-0.19357815084833369,H27-27,1320,demo,L,F,1
1,8.28,-0.333687891031778,H27-27,1320,demo,L,F,1
-1,10.1,-0.3051321571999042,H27-27,1320,demo,L,F,1
0,10.1,0.013256444345510779,H27-27,1320,demo,L,F,1
1,10.1,0.04590368767484715,H27-27,1320,demo,L,F,1
-1,11.92,-0.1736160962073269,H27-27,1320,demo,L,F,1
0,11.92,0.1609263121235736,H27-27,1320,demo,L,F,1
1,11.92,-0.001205175024713886,H27-27,1320,demo,L,F,1
-1,13.74,-0.14852060516046073,H27-27,1320,demo,L,F,1
0,13.74,0.06850006946604055,H27-27,1320,demo,L,F,1
1,13.74,0.1264137645600567,H27-27,1320,demo,L,F,1
-1,15.56,-0.09496679570639752,H27-27,1320,demo,L,F,1
0,15.56,-0.09116364958859141,H27-27,1320,demo,L,F,1
1,15.56,0.15503413291998483,H27-27,1320,demo,L,F,1
-1,17.38,-0.16999991819645976,H27-27,1320,demo,L,F,1
0,17.38,-0.043387450119746214,H27-27,1320,demo,L,F,1
1,17.38,0.02524360734239785,H27-27,1320,demo,L,F,1
-1,19.2,-0.2729960981643888,H27-27,1320,demo,L,F,1
0,19.2,-0.006111201429967185,H27-27,1320,demo,L,F,1
1,19.2,0.15944415540376145,H27-27,1320,demo,L,F,1
-1,1.0,-0.11994070430474804,H27-30,1082,demo,L,F,1
0,1.0,-0.2636513092144658,H27-30,1082,demo,L,F,1
1,1.0,0.0016060560472845467,H27-30,1082,demo,L,F,1
-1,2.82,0.009126124879463128,H27-30,1082,demo,L,F,1
0,2.82,-0.0660291710448762,H27-30,1082,demo,L,F,1
1,2.82,0.05877867902991044,H27-30,1082,demo,L,F,1
-1,4.64,0.09325088490383264,H27-30,1082,demo,L,F,1
0,4.64,-0.013450423912710896,H27-30,1082,demo,L,F,1
1,4.64,0.1619694939427868,H27-30,1082,demo,L,F,1
-1,6.46,0.3223713100061222,H27-30,1082,demo,L,F,1
0,6.46,0.18945925968798286,H27-30,1082,demo,L,F,1
1,6.46,-0.37043895231495266,H27-30,1082,demo,L,F,1
-1,8.28,0.1279556163020503,H27-30,1082,demo,L,F,1
0,8.28,-0.2261839008273089,H27-30,1082,demo,L,F,1
1,8.28,-0.11051852677835691,H27-30,1082,demo,L,F,1
-1,10.1,0.16678395713450406,H27-30,1082,demo,L,F,1
0,10.1,-0.22496976880367076,H27-30,1082,demo,L,F,1
1,10.1,-0.027788005905154397,H27-30,1082,demo,L,F,1
-1,11.92,0.19880603916951473,H27-30,1082,demo,L,F,1
0,11.92,-0.3391543507322879,H27-30,1082,demo,L,F,1
1,11.92,-0.003264583988367683,H27-30,1082,demo,L,F,1
-1,13.74,-0.040088927452910844,H27-30,1082,demo,L,F,1
0,13.74,-0.3227605884324389,H27-30,1082,demo,L,F,1
1,13.74,-0.016056186312832253,H27-30,1082,demo,L,F,1
-1,15.56,-0.11362484952513566,H27-30,1082,demo,L,F,1
0,15.56,-0.46139865867515545,H27-30,1082,demo,L,F,1
1,15.56,0.33929866734947134,H27-30,1082,demo,L,F,1
-1,17.38,-0.0670667155207736,H27-30,1082,demo,L,F,1
0,17.38,-0.5264164212333173,H27-30,1082,demo,L,F,1
1,17.38,0.4579900624594336,H27-30,1082,demo,L,F,1
-1,19.2,0.022576815036720935,H27-30,1082,demo,L,F,1
0,19.2,-0.7832679199972123,H27-30,1082,demo,L,F,1
1,19.2,0.42864378143291454,H27-30,1082,demo,L,F,1
-1,1.0,-0.08963836859942911,H27-02,916,demo,L,M,1
0,1.0,-0.8919758197177655,H27-02,916,demo,L,M,1
1,1.0,0.044184451555894844,H27-02,916,demo,L,M,1
-1,2.82,-0.13954260956438888,H27-02,916,demo,L,M,1
0,2.82,-0.7641427378915456,H27-02,916,demo,L,M,1
1,2.82,0.11031354593376363,H27-02,916,demo,L,M,1
-1,4.64,-0.16300370998658664,H27-02,916,demo,L,M,1
0,4.64,-0.7729716565441676,H27-02,916,demo,L,M,1
1,4.64,-0.4003094644546918,H27-02,916,demo,L,M,1
-1,6.46,-0.19503122916923837,H27-02,916,demo,L,M,1
0,6.46,-0.8004980511295121,H27-02,916,demo,L,M,1
1,6.46,-0.4893486994152173,H27-02,916,demo,L,M,1
-1,8.28,-0.19297349613146397,H27-02,916,demo,L,M,1
0,8.28,-0.7191872601559834,H27-02,916,demo,L,M,1
1,8.28,-0.4855950987136998,H27-02,916,demo,L,M,1
-1,10.1,-0.21048690036713297,H27-02,916,demo,L,M,1
0,10.1,-0.7958244428067024,H27-02,916,demo,L,M,1
1,10.1,-0.5074880492068871,H27-02,916,demo,L,M,1
-1,11.92,-0.1605962826942359,H27-02,916,demo,L,M,1
0,11.92,-0.7705826380858695,H27-02,916,demo,L,M,1
1,11.92,-0.44186212194610613,H27-02,916,demo,L,M,1
-1,13.74,0.08318874698072724,H27-02,916,demo,L,M,1
0,13.74,-0.6340524207475896,H27-02,916,demo,L,M,1
1,13.74,-0.4975061351972742,H27-02,916,demo,L,M,1
-1,15.56,0.1773453349920884,H27-02,916,demo,L,M,1
0,15.56,-0.5734227764477035,H27-02,916,demo,L,M,1
1,15.56,-0.43323728116060994,H27-02,916,demo,L,M,1
-1,17.38,0.25520872108838544,H27-02,916,demo,L,M,1
0,17.38,-0.3781264440165979,H27-02,916,demo,L,M,1
1,17.38,-0.4812324715681658,H27-02,916,demo,L,M,1
-1,19.2,0.3127265048098736,H27-02,916,demo,L,M,1
0,19.2,-0.44237057451415535,H27-02,916,demo,L,M,1
1,19.2,-0.44445463144297775,H27-02,916,demo,L,M,1
-1,1.0,0.7345805158532784,H27-15,1111,demo,L,F,1
0,1.0,-0.5477777449588479,H27-15,1111,demo,L,F,1
1,1.0,-0.022753471320625936,H27-15,1111,demo,L,F,1
-1,2.82,-0.044417729897568564,H27-15,1111,demo,L,F,1
0,2.82,0.30690147763297765,H27-15,1111,demo,L,F,1
1,2.82,0.11376827461414349,H27-15,1111,demo,L,F,1
-1,4.64,-0.2468194373299743,H27-15,1111,demo,L,F,1
0,4.64,-0.35977678796553875,H27-15,1111,demo,L,F,1
1,4.64,-0.11066949325573369,H27-15,1111,demo,L,F,1
-1,6.46,-0.4332524097319715,H27-15,1111,demo,L,F,1
0,6.46,-0.659320875480249,H27-15,1111,demo,L,F,1
1,6.46,-0.3519288911503844,H27-15,1111,demo,L,F,1
-1,8.28,-0.3234475462138604,H27-15,1111,demo,L,F,1
0,8.28,-0.7463136760955233,H27-15,1111,demo,L,F,1
1,8.28,-0.39910384767565826,H27-15,1111,demo,L,F,1
-1,10.1,0.022115063625785313,H27-15,1111,demo,L,F,1
0,10.1,-0.5719986381406126,H27-15,1111,demo,L,F,1
1,10.1,-0.4318257160613871,H27-15,1111,demo,L,F,1
-1,11.92,-0.11096640918600302,H27-15,1111,demo,L,F,1
0,11.92,-0.3469902001530571,H27-15,1111,demo,L,F,1
1,11.92,-0.4491497514671552,H27-15,1111,demo,L,F,1
-1,13.74,0.2315949833371396,H27-15,1111,demo,L,F,1
0,13.74,0.03223354547496951,H27-15,1111,demo,L,F,1
1,13.74,-0.20365924392549922,H27-15,1111,demo,L,F,1
-1,15.56,0.24269095536180454,H27-15,1111,demo,L,F,1
0,15.56,0.05017018623550817,H27-15,1111,demo,L,F,1
1,15.56,0.1009650596148048,H27-15,1111,demo,L,F,1
-1,17.38,0.22074242231558575,H27-15,1111,demo,L,F,1
0,17.38,0.09434849330578368,H27-15,1111,demo,L,F,1
1,17.38,0.12534227382964236,H27-15,1111,demo,L,F,1
-1,19.2,-0.3923187534283386,H27-15,1111,demo,L,F,1
0,19.2,-0.6004384107331547,H27-15,1111,demo,L,F,1
1,19.2,0.09573611986297156,H27-15,1111,demo,L,F,1
-1,1.0,-0.03835770402003686,H27-41,916,demo,L,M,1
0,1.0,0.38129501762022217,H27-41,916,demo,L,M,1
1,1.0,0.5827440599681634,H27-41,916,demo,L,M,1
-1,2.82,0.06461378934295424,H27-41,916,demo,L,M,1
0,2.82,0.47656400546317634,H27-41,916,demo,L,M,1
1,2.82,0.1391962103720687,H27-41,916,demo,L,M,1
-1,4.64,0.3712342790686737,H27-41,916,demo,L,M,1
0,4.64,0.1546002536865273,H27-41,916,demo,L,M,1
1,4.64,0.30842841484480404,H27-41,916,demo,L,M,1
-1,6.46,0.3262796893375741,H27-41,916,demo,L,M,1
0,6.46,0.11069733383656116,H27-41,916,demo,L,M,1
1,6.46,0.06349841725129446,H27-41,916,demo,L,M,1
-1,8.28,0.500472674487545,H27-41,916,demo,L,M,1
0,8.28,-0.12930900008958585,H27-41,916,demo,L,M,1
1,8.28,0.1297759105753748,H27-41,916,demo,L,M,1
-1,10.1,0.3722140411940794,H27-41,916,demo,L,M,1
0,10.1,-0.23590811767098716,H27-41,916,demo,L,M,1
1,10.1,-0.09517456640197686,H27-41,916,demo,L,M,1
-1,11.92,0.19302799923566596,H27-41,916,demo,L,M,1
0,11.92,-0.6707642145901914,H27-41,916,demo,L,M,1
1,11.92,-0.25194950222878737,H27-41,916,demo,L,M,1
-1,13.74,0.1944311309311604,H27-41,916,demo,L,M,1
0,13.74,-0.7459083283530311,H27-41,916,demo,L,M,1
1,13.74,-0.34040207916093546,H27-41,916,demo,L,M,1
-1,15.56,0.2708319291766938,H27-41,916,demo,L,M,1
0,15.56,-0.7332715577449199,H27-41,916,demo,L,M,1
1,15.56,-0.3772177460186731,H27-41,916,demo,L,M,1
-1,17.38,0.2716479672371698,H27-41,916,demo,L,M,1
0,17.38,-0.8416867721053231,H27-41,916,demo,L,M,1
1,17.38,-0.2935799255675252,H27-41,916,demo,L,M,1
-1,19.2,0.4264600421373292,H27-41,916,demo,L,M,1
0,19.2,-0.8667606723494308,H27-41,916,demo,L,M,1
1,19.2,0.15296204262523036,H27-41,916,demo,L,M,1
-1,1.0,0.06878889950955235,H27-21,1117,demo,L,M,1
0,1.0,-0.37304246359505405,H27-21,1117,demo,L,M,1
1,1.0,-0.40200965226685215,H27-21,1117,demo,L,M,1
-1,2.82,-0.15376005071846696,H27-21,1117,demo,L,M,1
0,2.82,-0.49578763006168863,H27-21,1117,demo,L,M,1
1,2.82,-0.31517927911064464,H27-21,1117,demo,L,M,1
-1,4.64,-0.11744330685099291,H27-21,1117,demo,L,M,1
0,4.64,-0.2704667288317207,H27-21,1117,demo,L,M,1
1,4.64,-0.5085353040493743,H27-21,1117,demo,L,M,1
-1,6.46,0.16849467845170013,H27-21,1117,demo,L,M,1
0,6.46,-0.40067238497963326,H27-21,1117,demo,L,M,1
1,6.46,-0.4025298066318566,H27-21,1117,demo,L,M,1
-1,8.28,0.3329118605753572,H27-21,1117,demo,L,M,1
0,8.28,-0.1860389809097584,H27-21,1117,demo,L,M,1
1,8.28,-0.5243361804061875,H27-21,1117,demo,L,M,1
-1,10.1,0.12829994698920558,H27-21,1117,demo,L,M,1
0,10.1,0.2745930285205306,H27-21,1117,demo,L,M,1
1,10.1,-0.5753601359972486,H27-21,1117,demo,L,M,1
-1,11.92,0.3026229083127902,H27-21,1117,demo,L,M,1
0,11.92,0.3766420541130109,H27-21,1117,demo,L,M,1
1,11.92,-0.4717921284139938,H27-21,1117,demo,L,M,1
-1,13.74,0.3056283969758922,H27-21,1117,demo,L,M,1
0,13.74,0.30881352288075,H27-21,1117,demo,L,M,1
1,13.74,-0.6712233748973756,H27-21,1117,demo,L,M,1
-1,15.56,0.24065495772335113,H27-21,1117,demo,L,M,1
0,15.56,0.2770339486206062,H27-21,1117,demo,L,M,1
1,15.56,-0.6346125359181541,H27-21,1117,demo,L,M,1
-1,17.38,0.2572712960124342,H27-21,1117,demo,L,M,1
0,17.38,0.2834800695809718,H27-21,1117,demo,L,M,1
1,17.38,-0.621080212280651,H27-21,1117,demo,L,M,1
-1,19.2,0.29546264000789463,H27-21,1117,demo,L,M,1
0,19.2,0.08403792767893577,H27-21,1117,demo,L,M,1
1,19.2,-0.47988391945865005,H27-21,1117,demo,L,M,1
-1,1.0,0.367633980163937,H27-20,1375,demo,L,F,1
0,1.0,0.44361481560218374,H27-20,1375,demo,L,F,1
1,1.0,-0.027929714212477932,H27-20,1375,demo,L,F,1
-1,2.82,0.4423266189481528,H27-20,1375,demo,L,F,1
0,2.82,0.6606294443469807,H27-20,1375,demo,L,F,1
1,2.82,0.38058675904346817,H27-20,1375,demo,L,F,1
-1,4.64,0.6370139956030253,H27-20,1375,demo,L,F,1
0,4.64,0.38774764949749363,H27-20,1375,demo,L,F,1
1,4.64,0.1754096509631518,H27-20,1375,demo,L,F,1
-1,6.46,0.5072129620584263,H27-20,1375,demo,L,F,1
0,6.46,0.175484574528084,H27-20,1375,demo,L,F,1
1,6.46,-0.12004322152728247,H27-20,1375,demo,L,F,1
-1,8.28,0.2710293317202708,H27-20,1375,demo,L,F,1
0,8.28,0.11784699876779764,H27-20,1375,demo,L,F,1
1,8.28,-0.09705488497246012,H27-20,1375,demo,L,F,1
-1,10.1,0.27119124166319436,H27-20,1375,demo,L,F,1
0,10.1,0.19521925991698624,H27-20,1375,demo,L,F,1
1,10.1,-0.19824040038044374,H27-20,1375,demo,L,F,1
-1,11.92,0.12014036133531138,H27-20,1375,demo,L,F,1
0,11.92,-0.12920233193669012,H27-20,1375,demo,L,F,1
1,11.92,-0.3476987104323822,H27-20,1375,demo,L,F,1
-1,13.74,-0.010238654417973836,H27-20,1375,demo,L,F,1
0,13.74,-0.0685989846004242,H27-20,1375,demo,L,F,1
1,13.74,-0.28821812186596146,H27-20,1375,demo,L,F,1
-1,15.56,-0.30819954045201925,H27-20,1375,demo,L,F,1
0,15.56,-0.3356344226454334,H27-20,1375,demo,L,F,1
1,15.56,-0.1387065509848531,H27-20,1375,demo,L,F,1
-1,17.38,-0.33605659962236206,H27-20,1375,demo,L,F,1
0,17.38,-0.29109952114705473,H27-20,1375,demo,L,F,1
1,17.38,-0.34995331043088984,H27-20,1375,demo,L,F,1
-1,19.2,-0.3102925525154584,H27-20,1375,demo,L,F,1
0,19.2,-0.26221905846376764,H27-20,1375,demo,L,F,1
1,19.2,-0.33543362711727126,H27-20,1375,demo,L,F,1
-1,1.0,0.38876947610165913,H27-44,926,demo,L,M,1
0,1.0,-0.6962542966404126,H27-44,926,demo,L,M,1
1,1.0,0.44421298545947957,H27-44,926,demo,L,M,1
-1,2.82,0.5672325091534237,H27-44,926,demo,L,M,1
0,2.82,-0.730255522515646,H27-44,926,demo,L,M,1
1,2.82,0.6437059090902437,H27-44,926,demo,L,M,1
-1,4.64,0.5750687146661607,H27-44,926,demo,L,M,1
0,4.64,-0.7357814109618632,H27-44,926,demo,L,M,1
1,4.64,0.47744463355928796,H27-44,926,demo,L,M,1
-1,6.46,0.06129244480982279,H27-44,926,demo,L,M,1
0,6.46,-0.7266387158895664,H27-44,926,demo,L,M,1
1,6.46,0.0780676483434721,H27-44,926,demo,L,M,1
-1,8.28,-0.5266865473133543,H27-44,926,demo,L,M,1
0,8.28,-0.5847835130302305,H27-44,926,demo,L,M,1
1,8.28,0.03832492734534895,H27-44,926,demo,L,M,1
-1,10.1,-0.40384140195312845,H27-44,926,demo,L,M,1
0,10.1,-0.49125082904131717,H27-44,926,demo,L,M,1
1,10.1,0.06360205464529643,H27-44,926,demo,L,M,1
-1,11.92,-0.18284284435588324,H27-44,926,demo,L,M,1
0,11.92,-0.7006573327487161,H27-44,926,demo,L,M,1
1,11.92,-0.2146438649921245,H27-44,926,demo,L,M,1
-1,13.74,-0.23349959598109554,H27-44,926,demo,L,M,1
0,13.74,-0.6507078246080489,H27-44,926,demo,L,M,1
1,13.74,-0.004390816111339562,H27-44,926,demo,L,M,1
-1,15.56,-0.14858977130329995,H27-44,926,demo,L,M,1
0,15.56,-0.5119377587591933,H27-44,926,demo,L,M,1
1,15.56,0.07407153206508511,H27-44,926,demo,L,M,1
-1,17.38,-0.030235705516873886,H27-44,926,demo,L,M,1
0,17.38,-0.4418288049849638,H27-44,926,demo,L,M,1
1,17.38,0.15586800017184838,H27-44,926,demo,L,M,1
-1,19.2,0.08113886183501122,H27-44,926,demo,L,M,1
0,19.2,-0.38052477576471494,H27-44,926,demo,L,M,1
1,19.2,0.3887671311813468,H27-44,926,demo,L,M,1
-1,1.0,0.16388702237349134,H27-39,1110,demo,L,M,1
0,1.0,-0.3092735561477615,H27-39,1110,demo,L,M,1
1,1.0,-0.139121489600488,H27-39,1110,demo,L,M,1
-1,2.82,-0.20935778818301864,H27-39,1110,demo,L,M,1
0,2.82,-0.7555984098612528,H27-39,1110,demo,L,M,1
1,2.82,-0.21511622712936992,H27-39,1110,demo,L,M,1
-1,4.64,-0.11308227478134576,H27-39,1110,demo,L,M,1
0,4.64,-0.7672322148489864,H27-39,1110,demo,L,M,1
1,4.64,-0.09004732468438338,H27-39,1110,demo,L,M,1
-1,6.46,-0.07730382036003203,H27-39,1110,demo,L,M,1
0,6.46,-0.7864484520797604,H27-39,1110,demo,L,M,1
1,6.46,-0.2193423067092777,H27-39,1110,demo,L,M,1
-1,8.28,0.028831144709040732,H27-39,1110,demo,L,M,1
0,8.28,-0.6624588158723818,H27-39,1110,demo,L,M,1
1,8.28,-0.3327634858638008,H27-39,1110,demo,L,M,1
-1,10.1,0.14593171019324833,H27-39,1110,demo,L,M,1
0,10.1,-0.624541477265343,H27-39,1110,demo,L,M,1
1,10.1,-0.2518141063924931,H27-39,1110,demo,L,M,1
-1,11.92,0.3126019989028188,H27-39,1110,demo,L,M,1
0,11.92,-0.5676446991910472,H27-39,1110,demo,L,M,1
1,11.92,-0.29482598744933664,H27-39,1110,demo,L,M,1
-1,13.74,0.319286271390824,H27-39,1110,demo,L,M,1
0,13.74,-0.6224652217202455,H27-39,1110,demo,L,M,1
1,13.74,-0.1377670983221533,H27-39,1110,demo,L,M,1
-1,15.56,0.4907333580916017,H27-39,1110,demo,L,M,1
0,15.56,-0.5191209459030899,H27-39,1110,demo,L,M,1
1,15.56,0.0902008352329897,H27-39,1110,demo,L,M,1
-1,17.38,0.0339167800025787,H27-39,1110,demo,L,M,1
0,17.38,-0.5056301772971407,H27-39,1110,demo,L,M,1
1,17.38,0.011338163259185286,H27-39,1110,demo,L,M,1
-1,19.2,0.142269471228948,H27-39,1110,demo,L,M,1
0,19.2,-0.5090934397537732,H27-39,1110,demo,L,M,1
1,19.2,0.036440006185541676,H27-39,1110,demo,L,M,1
-1,1.0,0.11069149280638453,H27-36,1105,demo,L,F,1
0,1.0,-0.19765220447437773,H27-36,1105,demo,L,F,1
1,1.0,0.09101012389684429,H27-36,1105,demo,L,F,1
-1,2.82,0.5962438432088109,H27-36,1105,demo,L,F,1
0,2.82,-0.33175017655115313,H27-36,1105,demo,L,F,1
1,2.82,0.18287713116030438,H27-36,1105,demo,L,F,1
-1,4.64,0.5525143114462544,H27-36,1105,demo,L,F,1
0,4.64,-0.3125296032549312,H27-36,1105,demo,L,F,1
1,4.64,-0.08760403690850366,H27-36,1105,demo,L,F,1
-1,6.46,0.25124921619371826,H27-36,1105,demo,L,F,1
0,6.46,-0.11932633060295,H27-36,1105,demo,L,F,1
1,6.46,-0.051029204273342614,H27-36,1105,demo,L,F,1
-1,8.28,0.24780231620186435,H27-36,1105,demo,L,F,1
0,8.28,-0.0640754923667041,H27-36,1105,demo,L,F,1
1,8.28,-0.30997383398747214,H27-36,1105,demo,L,F,1
-1,10.1,0.2449149728800382,H27-36,1105,demo,L,F,1
0,10.1,-0.08730955340268497,H27-36,1105,demo,L,F,1
1,10.1,-0.3154189537959034,H27-36,1105,demo,L,F,1
-1,11.92,0.24077570639045023,H27-36,1105,demo,L,F,1
0,11.92,-0.14449059660977895,H27-36,1105,demo,L,F,1
1,11.92,-0.3809801011299402,H27-36,1105,demo,L,F,1
-1,13.74,0.09442808395076097,H27-36,1105,demo,L,F,1
0,13.74,-0.06320471574838427,H27-36,1105,demo,L,F,1
1,13.74,-0.31593209377285175,H27-36,1105,demo,L,F,1
-1,15.56,0.09468908183632509,H27-36,1105,demo,L,F,1
0,15.56,-0.061691142228929345,H27-36,1105,demo,L,F,1
1,15.56,-0.23332183166567613,H27-36,1105,demo,L,F,1
-1,17.38,0.11208339293119214,H27-36,1105,demo,L,F,1
0,17.38,-0.025528018366317518,H27-36,1105,demo,L,F,1
1,17.38,-0.0860710244820477,H27-36,1105,demo,L,F,1
-1,19.2,-0.3330267341908107,H27-36,1105,demo,L,F,1
0,19.2,0.2768557541682786,H27-36,1105,demo,L,F,1
1,19.2,-0.1369210461795319,H27-36,1105,demo,L,F,1
-1,1.0,-0.01832987076940296,H27-40,910,demo,L,F,1
0,1.0,-0.46156346394433345,H27-40,910,demo,L,F,1
1,1.0,0.7370888845375889,H27-40,910,demo,L,F,1
-1,2.82,-0.0035245791944095994,H27-40,910,demo,L,F,1
0,2.82,-0.3368984405057625,H27-40,910,demo,L,F,1
1,2.82,0.6334885423462243,H27-40,910,demo,L,F,1
-1,4.64,0.13531329062808767,H27-40,910,demo,L,F,1
0,4.64,-0.29113019206477087,H27-40,910,demo,L,F,1
1,4.64,0.4857639171762282,H27-40,910,demo,L,F,1
-1,6.46,0.42305193959261544,H27-40,910,demo,L,F,1
0,6.46,-0.1635256556316018,H27-40,910,demo,L,F,1
1,6.46,0.3117656026895067,H27-40,910,demo,L,F,1
-1,8.28,0.5119642851085577,H27-40,910,demo,L,F,1
0,8.28,-0.16883992534677758,H27-40,910,demo,L,F,1
1,8.28,0.044410976974362325,H27-40,910,demo,L,F,1
-1,10.1,0.41806882662509925,H27-40,910,demo,L,F,1
0,10.1,-0.043376967777923395,H27-40,910,demo,L,F,1
1,10.1,-0.07641356391246053,H27-40,910,demo,L,F,1
-1,11.92,0.5795364549077607,H27-40,910,demo,L,F,1
0,11.92,0.1110917497982338,H27-40,910,demo,L,F,1
1,11.92,0.06929733343256099,H27-40,910,demo,L,F,1
-1,13.74,0.3736654987607913,H27-40,910,demo,L,F,1
0,13.74,0.42122402565092903,H27-40,910,demo,L,F,1
1,13.74,-0.22500800499347548,H27-40,910,demo,L,F,1
-1,15.56,0.4591308462991187,H27-40,910,demo,L,F,1
0,15.56,0.563408754836203,H27-40,910,demo,L,F,1
1,15.56,-0.3860090693051128,H27-40,910,demo,L,F,1
-1,17.38,0.3187517808520451,H27-40,910,demo,L,F,1
0,17.38,0.4027683349948331,H27-40,910,demo,L,F,1
1,17.38,-0.41011004235434323,H27-40,910,demo,L,F,1
-1,19.2,0.08774111817250883,H27-40,910,demo,L,F,1
0,19.2,-0.10865180929322639,H27-40,910,demo,L,F,1
1,19.2,-0.5543383681912194,H27-40,910,demo,L,F,1
-1,1.0,-0.12085759934601868,H27-33,1103,demo,L,M,1
0,1.0,-0.40090667520324297,H27-33,1103,demo,L,M,1
1,1.0,0.4590708586820055,H27-33,1103,demo,L,M,1
-1,2.82,-0.05057188256691724,H27-33,1103,demo,L,M,1
0,2.82,-0.30561232654667475,H27-33,1103,demo,L,M,1
1,2.82,0.5164601271428841,H27-33,1103,demo,L,M,1
-1,4.64,-0.01501930859776268,H27-33,1103,demo,L,M,1
0,4.64,-0.404695360170859,H27-33,1103,demo,L,M,1
1,4.64,0.30087290408916795,H27-33,1103,demo,L,M,1
-1,6.46,-0.12122883039539235,H27-33,1103,demo,L,M,1
0,6.46,-0.34714250869934055,H27-33,1103,demo,L,M,1
1,6.46,0.4259169582483868,H27-33,1103,demo,L,M,1
-1,8.28,-0.18998673705932922,H27-33,1103,demo,L,M,1
0,8.28,-0.40656769239806884,H27-33,1103,demo,L,M,1
1,8.28,0.41785425368526047,H27-33,1103,demo,L,M,1
-1,10.1,-0.14371012101652675,H27-33,1103,demo,L,M,1
0,10.1,-0.41546464550345913,H27-33,1103,demo,L,M,1
1,10.1,0.3620895293371712,H27-33,1103,demo,L,M,1
-1,11.92,-0.16117555155439556,H27-33,1103,demo,L,M,1
0,11.92,-0.4439270237346969,H27-33,1103,demo,L,M,1
1,11.92,0.3327008990013974,H27-33,1103,demo,L,M,1
-1,13.74,-0.25274307786178624,H27-33,1103,demo,L,M,1
0,13.74,-0.644354153345906,H27-33,1103,demo,L,M,1
1,13.74,0.5386024887629572,H27-33,1103,demo,L,M,1
-1,15.56,-0.39699637074396293,H27-33,1103,demo,L,M,1
0,15.56,-0.312513755456875,H27-33,1103,demo,L,M,1
1,15.56,0.23250057610876554,H27-33,1103,demo,L,M,1
-1,17.38,-0.22532533444289543,H27-33,1103,demo,L,M,1
0,17.38,-0.13362153839055751,H27-33,1103,demo,L,M,1
1,17.38,0.5635080390888653,H27-33,1103,demo,L,M,1
-1,19.2,-0.26596062945567406,H27-33,1103,demo,L,M,1
